S 18d0ac,1 miss 
S 4030abd,2 miss eviction 
S 4030abd,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 4030ac1,4 miss eviction 
S 4030abf,4 miss eviction 
S 4c316c8,8 miss eviction 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 miss eviction 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ac5,2 miss eviction 
S 4030ac5,2 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 4030ac7,8 miss eviction 
S 4030ac7,8 hit 
S 4c316c8,8 miss eviction 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030ad0,8 miss eviction 
S 4030acf,8 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 4030ad9,4 miss eviction 
S 4030ad8,4 hit 
S 4c316c8,8 miss eviction 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030add,2 miss eviction 
S 4030add,2 hit 
S 4c316c8,8 miss eviction 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 4030ae2,8 miss eviction 
S 4030adf,8 miss eviction 
S 4c316c8,8 miss eviction 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00087,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030aea,2 hit 
S 4030aea,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 4030aec,2 hit 
S 4030aec,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10d9e0,4 miss eviction 
S 14d8e8,4 miss eviction 
L 10d9e4,4 hit 
S 14d968,4 miss eviction 
L 10d9e8,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 4030aee,4 hit 
S 4030aee,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030af2,2 hit 
S 4030af2,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030af6,4 hit 
S 4030af4,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030afa,2 hit 
S 4030afa,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 4030afc,8 hit 
S 4030afc,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00083,1 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00082,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b06,8 miss eviction 
S 4030b04,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 4030b0f,2 hit 
S 4030b0e,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d9ec,4 hit 
S 14da68,4 miss eviction 
L 10d9f0,4 hit 
S 14dae8,4 miss eviction 
L 10d9f4,4 hit 
S 14db68,4 miss eviction 
L 10d9f8,4 hit 
S 14dbe8,4 miss eviction 
L 10d9fc,4 hit 
S 14dc68,4 hit 
S 14d9e8,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 4030b14,8 hit 
S 4030b11,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 miss eviction 
L 4c00088,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b1c,2 miss eviction 
S 4030b1c,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 4030b20,4 miss eviction 
S 4030b1e,4 hit 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 miss eviction 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b24,2 hit 
S 4030b24,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 4030b26,8 hit 
S 4030b26,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00083,1 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00082,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b30,8 hit 
S 4030b2e,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 4030b39,4 hit 
S 4030b38,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b3d,2 hit 
S 4030b3d,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 4030b42,8 miss eviction 
S 4030b3f,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030b4a,2 hit 
S 4030b4a,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 4030b4c,2 hit 
S 4030b4c,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 miss eviction 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10da60,4 miss eviction 
S 14d8ec,4 miss eviction 
L 10da64,4 hit 
S 14d96c,4 miss eviction 
L 10da68,4 hit 
S 14d9ec,4 hit 
L 10da6c,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 4030b4e,4 miss eviction 
S 4030b4e,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b52,2 miss eviction 
S 4030b52,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030b56,4 hit 
S 4030b54,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b5a,2 hit 
S 4030b5a,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 4030b5c,8 hit 
S 4030b5c,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00082,1 hit 
L 4c00088,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b66,8 miss eviction 
S 4030b64,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 4030b6f,2 miss eviction 
S 4030b6e,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10da70,4 miss eviction 
S 14daec,4 hit 
L 10da74,4 hit 
S 14db6c,4 miss eviction 
L 10da78,4 hit 
S 14dbec,4 miss eviction 
L 10da7c,4 hit 
S 14dc6c,4 hit 
S 14da6c,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 miss eviction 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b110,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 miss eviction 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b113,8 miss eviction 
L 10b110,8 hit 
S 4030b74,8 miss eviction 
S 4030b71,8 hit 
S 4c316c8,8 hit 
L 10b11b,1 hit 
L 4c35ff8,8 miss eviction 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b11c,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00089,1 miss eviction 
L 4c00081,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b7c,2 miss eviction 
S 4030b7c,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b11d,32 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b11f,4 hit 
L 10b11d,4 hit 
S 4030b80,4 miss eviction 
S 4030b7e,4 miss eviction 
S 4c316c8,8 hit 
L 10b123,1 miss eviction 
L 10b124,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00082,1 hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b84,2 hit 
S 4030b84,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b125,8 hit 
L 10b125,8 hit 
S 4030b86,8 hit 
S 4030b86,8 hit 
S 4c316c8,8 hit 
L 10b12d,1 hit 
L 10b12e,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00082,1 hit 
L 4c00088,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b90,8 hit 
S 4030b8e,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b130,4 hit 
L 10b12f,4 hit 
S 4030b99,4 hit 
S 4030b98,4 hit 
S 4c316c8,8 hit 
L 10b134,1 hit 
L 10b135,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030b9d,2 hit 
S 4030b9d,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b120,32 hit 
L 10b140,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b139,8 hit 
L 10b136,8 hit 
S 4030ba2,8 miss eviction 
S 4030b9f,8 hit 
S 4c316c8,8 hit 
L 10b141,1 miss eviction 
L 10b142,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
S 4030baa,2 hit 
S 4030baa,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b143,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b143,2 miss eviction 
L 10b143,2 hit 
S 4030bac,2 hit 
S 4030bac,2 hit 
S 4c316c8,8 hit 
L 10b145,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 miss eviction 
L 4a44528,8 hit 
L 10dae0,4 miss eviction 
S 14d8f0,4 miss eviction 
L 10dae4,4 hit 
S 14d970,4 miss eviction 
L 10dae8,4 hit 
S 14d9f0,4 hit 
L 10daec,4 hit 
S 14da70,4 miss eviction 
L 10daf0,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0e0,32 miss eviction 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0f1,4 hit 
L 10b0f1,4 hit 
S 4030bae,4 hit 
S 4030bae,4 hit 
S 4c316c8,8 hit 
L 10b0f5,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0f6,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00080,1 miss eviction 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bb2,2 hit 
S 4030bb2,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,4 hit 
L 10b0f7,4 hit 
S 4030bb6,4 hit 
S 4030bb4,4 hit 
S 4c316c8,8 hit 
L 10b0fd,1 hit 
L 10b0fe,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bba,2 hit 
S 4030bba,2 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0ff,8 hit 
L 10b0ff,8 hit 
S 4030bbc,8 hit 
S 4030bbc,8 hit 
S 4c316c8,8 hit 
L 10b107,1 hit 
L 10b108,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c00081,1 hit 
L 4c00085,1 hit 
L 4c00086,1 hit 
L 4c00082,1 hit 
L 4c00084,1 hit 
L 4c00080,1 hit 
L 4c00085,1 hit 
L 4c00083,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030bc6,8 miss eviction 
S 4030bc4,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b109,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b10a,2 hit 
L 10b109,2 hit 
S 4030bcf,2 hit 
S 4030bce,2 hit 
S 4c316c8,8 hit 
L 10b10c,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10daf4,4 hit 
S 14db70,4 miss eviction 
L 10daf8,4 hit 
S 14dbf0,4 miss eviction 
L 10dafc,4 hit 
S 14dc70,4 hit 
S 14daf0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
